sep=,
File Size,Timeout,Window Size,Packet Loss Rate,Transfer Duration
100MB,1s,16,0.001,107.517
100MB,1s,16,0.001,92.027
100MB,1s,16,0.001,112.438
100MB,1s,16,0.001,89.900
100MB,1s,16,0.001,82.060
100MB,1s,1,0.010,1193.140
100MB,1s,2,0.010,424.000
100MB,1s,4,0.010,862.400
100MB,1s,8,0.010,987.700
100MB,1s,16,0.010,804.600
100MB,1s,1,0.100,15265.835
100MB,1s,2,0.100,8218.300
100MB,1s,4,0.100,8276.070
100MB,1s,8,0.100,7853.140
100MB,1s,16,0.100,7994.111
